BpS_Name,Model_Code
North Pacific Oak Woodland,10080_1_2_3_7
Northwestern Great Plains Aspen Forest and Parkland,10090_19
Rocky Mountain Aspen Forest and Woodland,10110_15
Rocky Mountain Aspen Forest and Woodland,10110_16_23_24
Rocky Mountain Aspen Forest and Woodland,10110_20_29
Rocky Mountain Aspen Forest and Woodland,10110_21
Rocky Mountain Aspen Forest and Woodland,10110_22
Rocky Mountain Aspen Forest and Woodland,10110_27
Rocky Mountain Aspen Forest and Woodland,10110_28
Rocky Mountain Aspen Forest and Woodland,10110_6_10_12_17_18_19
Rocky Mountain Aspen Forest and Woodland,10110_7
Rocky Mountain Aspen Forest and Woodland,10110_9
Rocky Mountain Bigtooth Maple Ravine Woodland,10120_16_27
Rocky Mountain Bigtooth Maple Ravine Woodland,10120_17_18_21
Western Great Plains Dry Bur Oak Forest and Woodland,10130_31_38_39_40
Central and Southern California Mixed Evergreen Woodland,10140_4_5
California Coastal Redwood Forest,10150_2_3_4
Colorado Plateau Pinyon-Juniper Woodland,10160_13_14
Colorado Plateau Pinyon-Juniper Woodland,10160_15_28
Colorado Plateau Pinyon-Juniper Woodland,10160_16_23_24_25
Colorado Plateau Pinyon-Juniper Woodland,10160_17
Colorado Plateau Pinyon-Juniper Woodland,10160_22
Columbia Plateau Western Juniper Woodland and Savanna,10170_6_7_8_9_12_18
East Cascades Mesic Montane Mixed-Conifer Forest and Woodland,10180_1_7
Great Basin Pinyon-Juniper Woodland,10190_13_14
Great Basin Pinyon-Juniper Woodland,10190_15
Great Basin Pinyon-Juniper Woodland,10190_4
Great Basin Pinyon-Juniper Woodland,10190_6_7_9_12_16_17_18_19
Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland,10200_13
Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland,10200_6_9_12_17
Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland,10210_2_3_6_7
Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland,10220_2_3_6_7
Madrean Encinal,10230_14_15_24_25
Madrean Lower Montane Pine-Oak Forest and Woodland,10240_14_15_24
Madrean Lower Montane Pine-Oak Forest and Woodland,10240_25_27
Madrean Lower Montane Pine-Oak Forest and Woodland,10240_26
Madrean Pinyon-Juniper Woodland,10250_14_15_24_25_26
Madrean Upper Montane Conifer-Oak Forest and Woodland,10260_15
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,10270_2_3_7
Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland,10270_4_5_6
Mediterranean California Mesic Mixed Conifer Forest and Woodland,10280_2_3
Mediterranean California Mesic Mixed Conifer Forest and Woodland,10280_4_6_7_12
Mediterranean California Mixed Oak Woodland,10290_2_3_4_5_6_7_12
Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland,10300_2_3_4_5_6_7
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,10310_2_3_4_5_6_12
California Montane Jeffrey Pine(-Ponderosa Pine) Woodland,10310_7
Mediterranean California Red Fir Forest,10320_2_3_7
Mediterranean California Red Fir Forest - Cascades,10321_6
Mediterranean California Red Fir Forest - Southern Sierra,10322_6
Mediterranean California Subalpine Woodland,10330_12
Mediterranean California Subalpine Woodland,10330_3_6_7
Mediterranean California Mesic Serpentine Woodland and Chaparral,10340_4_6_7
North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland,10350_1_2_7
North Pacific Hypermaritime Sitka Spruce Forest,10360_1_2
North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest,10370_1_2_7
North Pacific Maritime Mesic Subalpine Parkland,10380_1_7
North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest,10390_1_2_3_7
North Pacific Mountain Hemlock Forest - Wet,10411_1_7
North Pacific Mountain Hemlock Forest - Xeric,10412_1_7
North Pacific Mesic Western Hemlock-Silver Fir Forest,10420_1_7
Mediterranean California Mixed Evergreen Forest,10430_5
Mediterranean California Mixed Evergreen Forest - Interior,10431_2_3_6_7
Mediterranean California Mixed Evergreen Forest - Coastal,10432_2_3
Northern California Mesic Subalpine Woodland,10440_3_6_7
Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,10450_1_7_8_9
Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest,10450_21
Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,10451_10_19
Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Ponderosa Pine-Douglas-fir,10451_20
Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Larch,10452_10_19
Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Grand Fir,10453_10_19
Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest - Lodgepole Pine,10454_20
Northern Rocky Mountain Subalpine Woodland and Parkland,10460_1_7_9
Northern Rocky Mountain Subalpine Woodland and Parkland,10460_10_19_20
Northern Rocky Mountain Subalpine Woodland and Parkland,10460_18
Northern Rocky Mountain Subalpine Woodland and Parkland,10460_21
Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,10470_10_19
Northern Rocky Mountain Mesic Montane Mixed Conifer Forest,10470_8_9
Northern Rocky Mountain Mesic Montane Mixed Conifer Forest - Cedar Groves,10472_10_19
Northwestern Great Plains Highland White Spruce Woodland,10480_29
Rocky Mountain Foothill Limber Pine-Juniper Woodland,10490_16_22
Rocky Mountain Foothill Limber Pine-Juniper Woodland,10490_19_20_21_23_28_29
Rocky Mountain Lodgepole Pine Forest,10500_16_23_28
Rocky Mountain Lodgepole Pine Forest,10500_18
Rocky Mountain Lodgepole Pine Forest,10500_22
Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,10510_15_16_17_22_23_24_25
Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,10510_18_21
Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,10510_27
Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,10510_28
Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,10510_29
Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland,10510_6
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_12
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_13
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_15
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_16_23_24
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_17
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_18
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_21
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_25
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_27
Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland,10520_28
Northern Rocky Mountain Ponderosa Pine Woodland and Savanna,10530_10_19
Northern Rocky Mountain Ponderosa Pine Woodland and Savanna - Mesic,10531_1_7_8_9
Northern Rocky Mountain Ponderosa Pine Woodland and Savanna - Xeric,10532_7_9
Southern Rocky Mountain Ponderosa Pine Woodland,10540_13_14
Southern Rocky Mountain Ponderosa Pine Woodland,10540_15_25
Southern Rocky Mountain Ponderosa Pine Woodland,10540_16_23_24
Southern Rocky Mountain Ponderosa Pine Woodland,10540_17
Southern Rocky Mountain Ponderosa Pine Woodland,10540_20
Southern Rocky Mountain Ponderosa Pine Woodland,10540_22
Southern Rocky Mountain Ponderosa Pine Woodland,10540_26
Southern Rocky Mountain Ponderosa Pine Woodland,10540_28
Southern Rocky Mountain Ponderosa Pine Woodland,10540_29
Southern Rocky Mountain Ponderosa Pine Woodland,10540_33
Southern Rocky Mountain Ponderosa Pine Woodland - South,10541_27
Southern Rocky Mountain Ponderosa Pine Woodland - North,10542_27
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_1_8_9
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_10_19
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_15_28
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_16_23_24
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_17
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_18
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_20
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_21_22
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_27
Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland,10550_29
Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,10560_1_7_8_9
Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,10560_10_19
Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,10560_15_28
Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,10560_16_23
Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,10560_18
Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,10560_20
Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,10560_21_22
Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland,10560_29
Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,10570_12_16
Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,10570_18
Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,10570_23
Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,10570_28
Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland,10570_29
Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland,10580_12
Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland,10580_4
Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland,10580_7
Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland - Wet,10581_6
Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland - Dry,10582_6
Southern Rocky Mountain Pinyon-Juniper Woodland,10590_24_28
Southern Rocky Mountain Pinyon-Juniper Woodland,10590_25
Southern Rocky Mountain Pinyon-Juniper Woodland,10590_26
Southern Rocky Mountain Pinyon-Juniper Woodland,10590_27_33
East Cascades Oak-Ponderosa Pine Forest and Woodland,10600_1_2_7
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,10610_13
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,10610_15_25
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,10610_18
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,10610_20_29
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,10610_22_27_28
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,10610_6
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland,10610_8_9_17
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland - Low Elevation,10611_16_23_24
Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland - High Elevation,10612_16_23
Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,10620_10_19_21_29_31
Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,10620_13
Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,10620_16_23
Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,10620_22_28
Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,10620_6_12_17_18
Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland,10620_7_9
North Pacific Broadleaf Landslide Forest and Shrubland,10630_1
North Pacific Broadleaf Landslide Forest and Shrubland,10630_2_7
Colorado Plateau Mixed Low Sagebrush Shrubland,10640_15_16_17_23_24_27_28
Columbia Plateau Scabland Shrubland,10650_1_8_9_10
Inter-Mountain Basins Mat Saltbush Shrubland,10660_16_23_24
Inter-Mountain Basins Mat Saltbush Shrubland,10660_22
Inter-Mountain Basins Mat Saltbush Shrubland,10660_29
Mediterranean California Alpine Fell-Field,10670_6
North Pacific Dry and Mesic Alpine Dwarf-Shrubland or Fell-field or Meadow,10680_1_7
Rocky Mountain Alpine Dwarf-Shrubland,10700_10_19_28
Rocky Mountain Alpine Dwarf-Shrubland,10700_16
Rocky Mountain Alpine Dwarf-Shrubland,10700_21
Sierra Nevada Alpine Dwarf-Shrubland,10710_6
Wyoming Basins Dwarf Sagebrush Shrubland and Steppe,10720_22_29
Wyoming Basins Dwarf Sagebrush Shrubland and Steppe,10720_28
Chihuahuan Creosotebush Desert Scrub,10740_25_26
Chihuahuan Mixed Salt Desert Scrub,10750_25
Chihuahuan Mixed Salt Desert Scrub,10750_26
Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub,10760_25
Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub,10760_26
Chihuahuan Succulent Desert Scrub,10770_15
Chihuahuan Succulent Desert Scrub,10770_25_26
Colorado Plateau Blackbrush-Mormon-tea Shrubland,10780_15
Colorado Plateau Blackbrush-Mormon-tea Shrubland,10780_16_23_24_25
Great Basin Xeric Mixed Sagebrush Shrubland,10790_13
Great Basin Xeric Mixed Sagebrush Shrubland,10790_6_9_10_12_16_17_18
Inter-Mountain Basins Big Sagebrush Shrubland,10800_1_7_8_9
Inter-Mountain Basins Big Sagebrush Shrubland,10800_10_19
Inter-Mountain Basins Big Sagebrush Shrubland,10800_13_14
Inter-Mountain Basins Big Sagebrush Shrubland - Basin Big Sagebrush,10801_21_22_28
Inter-Mountain Basins Big Sagebrush Shrubland - Wyoming Big Sagebrush,10802_21_22_28
Inter-Mountain Basins Big Sagebrush Shrubland - Semi-Desert,10803_6_12_15_16_17_18_23_24_25
Inter-Mountain Basins Big Sagebrush Shrubland - Upland,10804_6_12_15_16_17_18_23_24_25
Inter-Mountain Basins Mixed Salt Desert Scrub,10810_15_16_23_24_28
Inter-Mountain Basins Mixed Salt Desert Scrub,10810_18_19_21
Inter-Mountain Basins Mixed Salt Desert Scrub,10810_22
Inter-Mountain Basins Mixed Salt Desert Scrub,10810_27_33
Inter-Mountain Basins Mixed Salt Desert Scrub,10810_6_12_13_17
Inter-Mountain Basins Mixed Salt Desert Scrub,10810_7_8_9
Mojave Mid-Elevation Mixed Desert Scrub,10820_12_15_16_17_23_24
Mojave Mid-Elevation Mixed Desert Scrub,10820_14
Mojave Mid-Elevation Mixed Desert Scrub,10820_4_13
Mojave Mid-Elevation Mixed Desert Scrub,10820_6
North Pacific Avalanche Chute Shrubland,10830_1
North Pacific Montane Shrubland,10840_1
Northwestern Great Plains Shrubland,10850_20
Northwestern Great Plains Shrubland,10850_29_30
Rocky Mountain Lower Montane-Foothill Shrubland,10860_13_16_17_18_21_23
Rocky Mountain Lower Montane-Foothill Shrubland,10860_25
Rocky Mountain Lower Montane-Foothill Shrubland,10860_26
Rocky Mountain Lower Montane-Foothill Shrubland,10860_27_31_33
Rocky Mountain Lower Montane-Foothill Shrubland,10860_28
Rocky Mountain Lower Montane-Foothill Shrubland,10860_29
Rocky Mountain Lower Montane-Foothill Shrubland - No True Mountain Mahogany,10861_22
Rocky Mountain Lower Montane-Foothill Shrubland - True Mountain Mahogany,10862_22
Sonora-Mojave Creosotebush-White Bursage Desert Scrub,10870_4_6_12_13_14_15_17_24_25
Sonora-Mojave Mixed Salt Desert Scrub,10880_12_13_14_25
Sonora-Mojave Mixed Salt Desert Scrub,10880_4_5
Sonoran Granite Outcrop Desert Scrub,10900_14
Sonoran Mid-Elevation Desert Scrub,10910_13_14
Sonoran Mid-Elevation Desert Scrub,10910_15
Sonoran Mid-Elevation Desert Scrub,10910_25
Southern California Coastal Scrub,10920_4
Southern Colorado Plateau Sand Shrubland,10930_13_15_16_23_24_28
Western Great Plains Sandhill Steppe,10940_25
Western Great Plains Sandhill Steppe,10940_26
Western Great Plains Sandhill Steppe,10940_27_33
Western Great Plains Sandhill Steppe,10940_31_38
Western Great Plains Sandhill Steppe,10940_32_35
Western Great Plains Sandhill Steppe,10940_34
Apacherian-Chihuahuan Mesquite Upland Scrub,10950_14
Apacherian-Chihuahuan Mesquite Upland Scrub,10950_15
Apacherian-Chihuahuan Mesquite Upland Scrub,10950_25
Apacherian-Chihuahuan Mesquite Upland Scrub,10950_26_35
Apacherian-Chihuahuan Mesquite Upland Scrub,10950_27
California Maritime Chaparral,10960_3
California Maritime Chaparral,10960_4
California Mesic Chaparral,10970_3_6_7
California Mesic Chaparral,10970_4_5
California Montane Woodland and Chaparral,10980_3
California Montane Woodland and Chaparral,10980_4
California Montane Woodland and Chaparral,10980_6
California Montane Woodland and Chaparral,10980_7
California Xeric Serpentine Chaparral,10990_3
California Xeric Serpentine Chaparral,10990_4
Chihuahuan Mixed Desert and Thorn Scrub,11000_15
Chihuahuan Mixed Desert and Thorn Scrub,11000_26
Chihuahuan Mixed Desert and Thorn Scrub - Shrubland,11002_25
Chihuahuan Mixed Desert and Thorn Scrub - Steppe,11003_25
Madrean Oriental Chaparral,11010_25
Madrean Oriental Chaparral,11010_26
Colorado Plateau Pinyon-Juniper Shrubland,11020_13_15_16_23_24
Colorado Plateau Pinyon-Juniper Shrubland,11020_28
Great Basin Semi-Desert Chaparral,11030_6_7_12_13_16_17_23
Mogollon Chaparral,11040_13_14_25
Mogollon Chaparral,11040_15
Mogollon Chaparral,11040_17
Mogollon Chaparral,11040_23_24
Northern and Central California Dry-Mesic Chaparral,11050_3_6_7
Northern and Central California Dry-Mesic Chaparral,11050_4_5
Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,11060_1_8_9
Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,11060_10_19
Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,11060_18
Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,11060_20_21_29
Northern Rocky Mountain Montane-Foothill Deciduous Shrubland,11060_22
Rocky Mountain Gambel Oak-Mixed Montane Shrubland,11070_13
Rocky Mountain Gambel Oak-Mixed Montane Shrubland,11070_15
Rocky Mountain Gambel Oak-Mixed Montane Shrubland,11070_17
Rocky Mountain Gambel Oak-Mixed Montane Shrubland,11070_23_24
Rocky Mountain Gambel Oak-Mixed Montane Shrubland,11070_25_28
Rocky Mountain Gambel Oak-Mixed Montane Shrubland,11070_27_33
Rocky Mountain Gambel Oak-Mixed Montane Shrubland  - Continuous,11071_16
Rocky Mountain Gambel Oak-Mixed Montane Shrubland - Patchy,11072_16
Sonora-Mojave Semi-Desert Chaparral,11080_17
Sonora-Mojave Semi-Desert Chaparral,11080_4_5_13_14_15_24_25
Sonoran Paloverde-Mixed Cacti Desert Scrub,11090_14
Sonoran Paloverde-Mixed Cacti Desert Scrub,11090_15_25
Sonoran Paloverde-Mixed Cacti Desert Scrub,11090_4_13
Southern California Dry-Mesic Chaparral,11100_4
Western Great Plains Mesquite Woodland and Shrubland,11110_26
Western Great Plains Mesquite Woodland and Shrubland,11110_27_33
Western Great Plains Mesquite Woodland and Shrubland,11110_32_35
Western Great Plains Mesquite Woodland and Shrubland,11110_34
California Central Valley Mixed Oak Savanna,11120_4_5
California Coastal Live Oak Woodland and Savanna,11130_3
California Coastal Live Oak Woodland and Savanna,11130_4
California Lower Montane Blue Oak-Foothill Pine Woodland and Savanna,11140_3_6_7
California Lower Montane Blue Oak-Foothill Pine Woodland and Savanna,11140_4_5
Inter-Mountain Basins Juniper Savanna,11150_10_19
Inter-Mountain Basins Juniper Savanna,11150_13
Inter-Mountain Basins Juniper Savanna,11150_14
Inter-Mountain Basins Juniper Savanna,11150_15_16_23_24
Inter-Mountain Basins Juniper Savanna,11150_17
Inter-Mountain Basins Juniper Savanna,11150_21_22
Inter-Mountain Basins Juniper Savanna,11150_28
Madrean Juniper Savanna,11160_15_25
Madrean Juniper Savanna,11160_24
Madrean Juniper Savanna,11160_26
Southern Rocky Mountain Ponderosa Pine Savanna,11170_13_15_28
Southern Rocky Mountain Ponderosa Pine Savanna,11170_16_23_24
Southern Rocky Mountain Ponderosa Pine Savanna,11170_20
Southern Rocky Mountain Ponderosa Pine Savanna,11170_29
Southern Rocky Mountain Ponderosa Pine Savanna,11170_33
Southern Rocky Mountain Ponderosa Pine Savanna - South,11171_27
Southern Rocky Mountain Ponderosa Pine Savanna - North,11172_27
Southern California Oak Woodland and Savanna,11180_4
Southern Rocky Mountain Juniper Woodland and Savanna,11190_24_25
Southern Rocky Mountain Juniper Woodland and Savanna,11190_26
Southern Rocky Mountain Juniper Woodland and Savanna,11190_27
Southern Rocky Mountain Juniper Woodland and Savanna,11190_28
Southern Rocky Mountain Juniper Woodland and Savanna,11190_34
Willamette Valley Upland Prairie and Savanna,11200_1_2_7
Apacherian-Chihuahuan Semi-Desert Grassland and Steppe,11210_14
Apacherian-Chihuahuan Semi-Desert Grassland and Steppe,11210_15
Apacherian-Chihuahuan Semi-Desert Grassland and Steppe,11210_24
Apacherian-Chihuahuan Semi-Desert Grassland and Steppe,11210_25
Apacherian-Chihuahuan Semi-Desert Grassland and Steppe,11210_26
Apacherian-Chihuahuan Semi-Desert Grassland and Steppe,11210_27
Chihuahuan Gypsophilous Grassland and Steppe,11220_25
Chihuahuan Gypsophilous Grassland and Steppe,11220_26
Chihuahuan Gypsophilous Grassland and Steppe,11220_27
Columbia Plateau Steppe and Grassland,11230_1_7_8_9
Columbia Plateau Steppe and Grassland,11230_10_18
Columbia Plateau Low Sagebrush Steppe,11240_1_7_8_9
Columbia Plateau Low Sagebrush Steppe,11240_10_12_17_18_19_21
Inter-Mountain Basins Big Sagebrush Steppe,11250_1_7_8_9_10_19
Inter-Mountain Basins Big Sagebrush Steppe,11250_20_29_30_31_33
Inter-Mountain Basins Big Sagebrush Steppe,11250_6_12_13_15_16_17_18_23_24_25_28
Inter-Mountain Basins Montane Sagebrush Steppe,11260_1_7_8_9_10_19
Inter-Mountain Basins Montane Sagebrush Steppe,11260_13
Inter-Mountain Basins Montane Sagebrush Steppe,11260_20_29_33
Inter-Mountain Basins Montane Sagebrush Steppe,11260_21
Inter-Mountain Basins Montane Sagebrush Steppe,11260_22
Inter-Mountain Basins Montane Sagebrush Steppe,11260_6_12_17_18_28
Inter-Mountain Basins Montane Sagebrush Steppe - Mountain Big Sagebrush,11261_16_23_24
Inter-Mountain Basins Montane Sagebrush Steppe - Low Sagebrush,11262_16_23
Inter-Mountain Basins Semi-Desert Shrub-Steppe,11270_10_12_13_17_18
Inter-Mountain Basins Semi-Desert Shrub-Steppe,11270_14
Inter-Mountain Basins Semi-Desert Shrub-Steppe,11270_15
Inter-Mountain Basins Semi-Desert Shrub-Steppe,11270_16_23_24_25
Inter-Mountain Basins Semi-Desert Shrub-Steppe,11270_21
Inter-Mountain Basins Semi-Desert Shrub-Steppe,11270_22
Inter-Mountain Basins Semi-Desert Shrub-Steppe,11270_28
Inter-Mountain Basins Semi-Desert Shrub-Steppe,11270_7_8_9
Northern California Coastal Scrub,11280_2_3_4
California Central Valley and Southern Coastal Grassland,11290_4_5
California Mesic Serpentine Grassland,11300_3_4
California Northern Coastal Grassland,11310_2_3_4
Central Mixedgrass Prairie,11320_31_38
Central Mixedgrass Prairie,11320_32_34_35
Central Mixedgrass Prairie,11320_33
Chihuahuan Sandy Plains Semi-Desert Grassland,11330_25
Columbia Basin Foothill and Canyon Dry Grassland,11340_10
Columbia Basin Foothill and Canyon Dry Grassland,11340_8_9
Inter-Mountain Basins Semi-Desert Grassland,11350_13_14
Inter-Mountain Basins Semi-Desert Grassland,11350_15_28
Inter-Mountain Basins Semi-Desert Grassland,11350_16_23_24
Inter-Mountain Basins Semi-Desert Grassland,11350_22
Inter-Mountain Basins Semi-Desert Grassland,11350_25
Inter-Mountain Basins Semi-Desert Grassland,11350_7_8_9_10_12_17_18
Mediterranean California Alpine Dry Tundra,11360_6
Mediterranean California Subalpine Meadow,11370_3_6
North Pacific Montane Grassland,11380_1
North Pacific Montane Grassland,11380_3_5
North Pacific Montane Grassland,11380_6
Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,11390_10_19
Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,11390_18
Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,11390_20
Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,11390_21
Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,11390_22
Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,11390_29
Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland,11390_8_9
Northern Rocky Mountain Subalpine-Upper Montane Grassland,11400_10_19
Northern Rocky Mountain Subalpine-Upper Montane Grassland,11400_20
Northern Rocky Mountain Subalpine-Upper Montane Grassland,11400_21
Northern Rocky Mountain Subalpine-Upper Montane Grassland,11400_29
Northern Rocky Mountain Subalpine-Upper Montane Grassland,11400_9
Northwestern Great Plains Mixedgrass Prairie,11410_20
Northwestern Great Plains Mixedgrass Prairie,11410_29_30
Northwestern Great Plains Mixedgrass Prairie,11410_31
Northwestern Great Plains Mixedgrass Prairie,11410_39
Northwestern Great Plains Mixedgrass Prairie,11410_40
Columbia Basin Palouse Prairie,11420_8
Columbia Basin Palouse Prairie,11420_9_10
Rocky Mountain Alpine Fell-Field,11430_9_19_21_28
Rocky Mountain Alpine Turf,11440_12_16_19_28
Rocky Mountain Alpine Turf,11440_21_22
Rocky Mountain Subalpine-Montane Mesic Meadow,11450_13
Rocky Mountain Subalpine-Montane Mesic Meadow,11450_16
Rocky Mountain Subalpine-Montane Mesic Meadow,11450_17
Rocky Mountain Subalpine-Montane Mesic Meadow,11450_20
Rocky Mountain Subalpine-Montane Mesic Meadow,11450_21
