"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"1",11,7292,840,187,"BPS  Open Water",187,"EVT  Open Water",187
"2",1943,7296,1,0,"BPS  Hardwood",592,"EVT  Developed-Low Intensity",5
"3",1943,7299,30,7,"BPS  Hardwood",592,"EVT  Developed-Roads",123
"4",1943,7303,936,208,"BPS  Hardwood",592,"EVT  Hardwood",4134
"5",1943,7369,3,1,"BPS  Hardwood",592,"EVT  Conifer",44
"6",1943,7370,65,14,"BPS  Hardwood",592,"EVT  Conifer",827
"7",1943,7377,42,9,"BPS  Hardwood",592,"EVT  Conifer",1140
"8",1943,7463,298,66,"BPS  Hardwood",592,"EVT  Hardwood",1870
"9",1943,7502,27,6,"BPS  Hardwood",592,"EVT  Conifer-Hardwood",534
"10",1943,7511,247,55,"BPS  Hardwood",592,"EVT  Hardwood",1060
"11",1943,7512,363,81,"BPS  Hardwood",592,"EVT  Conifer-Hardwood",3019
"12",1943,7556,228,51,"BPS  Hardwood",592,"EVT  Hardwood",3081
"13",1943,7557,152,34,"BPS  Hardwood",592,"EVT  Conifer-Hardwood",7138
"14",1943,7905,28,6,"BPS  Hardwood",592,"EVT  Developed",105
"15",1943,7906,6,1,"BPS  Hardwood",592,"EVT  Developed",11
"16",1943,7907,9,2,"BPS  Hardwood",592,"EVT  Developed",35
"17",1943,7908,8,2,"BPS  Hardwood",592,"EVT  Developed",8
"18",1943,7909,1,0,"BPS  Hardwood",592,"EVT  Developed",1
"19",1943,7925,3,1,"BPS  Hardwood",592,"EVT  Developed",2
"20",1943,7974,3,1,"BPS  Hardwood",592,"EVT  Agricultural",4
"21",1943,7977,2,0,"BPS  Hardwood",592,"EVT  Agricultural",17
"22",1943,9176,1,0,"BPS  Hardwood",592,"EVT  Riparian",7
"23",1943,9177,130,29,"BPS  Hardwood",592,"EVT  Riparian",370
"24",1943,9178,1,0,"BPS  Hardwood",592,"EVT  Riparian",5
"25",1943,9288,35,8,"BPS  Hardwood",592,"EVT  Hardwood",43
"26",1943,9315,41,9,"BPS  Hardwood",592,"EVT  Conifer-Hardwood",166
"27",1943,9817,1,0,"BPS  Hardwood",592,"EVT  Exotic Herbaceous",70
"28",1944,7299,1,0,"BPS  Hardwood",330,"EVT  Developed-Roads",123
"29",1944,7303,78,17,"BPS  Hardwood",330,"EVT  Hardwood",4134
"30",1944,7318,1,0,"BPS  Hardwood",330,"EVT  Hardwood",1
"31",1944,7369,7,2,"BPS  Hardwood",330,"EVT  Conifer",44
"32",1944,7370,14,3,"BPS  Hardwood",330,"EVT  Conifer",827
"33",1944,7377,59,13,"BPS  Hardwood",330,"EVT  Conifer",1140
"34",1944,7463,31,7,"BPS  Hardwood",330,"EVT  Hardwood",1870
"35",1944,7502,35,8,"BPS  Hardwood",330,"EVT  Conifer-Hardwood",534
"36",1944,7511,22,5,"BPS  Hardwood",330,"EVT  Hardwood",1060
"37",1944,7512,122,27,"BPS  Hardwood",330,"EVT  Conifer-Hardwood",3019
"38",1944,7556,269,60,"BPS  Hardwood",330,"EVT  Hardwood",3081
"39",1944,7557,812,181,"BPS  Hardwood",330,"EVT  Conifer-Hardwood",7138
"40",1944,7905,10,2,"BPS  Hardwood",330,"EVT  Developed",105
"41",1944,9174,8,2,"BPS  Hardwood",330,"EVT  Riparian",87
"42",1944,9178,6,1,"BPS  Hardwood",330,"EVT  Riparian",5
"43",1944,9288,7,2,"BPS  Hardwood",330,"EVT  Hardwood",43
"44",1944,9312,1,0,"BPS  Hardwood",330,"EVT  Conifer",27
"45",1944,9315,2,0,"BPS  Hardwood",330,"EVT  Conifer-Hardwood",166
"46",1947,7296,1,0,"BPS  Hardwood-Conifer",114,"EVT  Developed-Low Intensity",5
"47",1947,7299,4,1,"BPS  Hardwood-Conifer",114,"EVT  Developed-Roads",123
"48",1947,7303,12,3,"BPS  Hardwood-Conifer",114,"EVT  Hardwood",4134
"49",1947,7370,4,1,"BPS  Hardwood-Conifer",114,"EVT  Conifer",827
"50",1947,7377,46,10,"BPS  Hardwood-Conifer",114,"EVT  Conifer",1140
"51",1947,7463,16,4,"BPS  Hardwood-Conifer",114,"EVT  Hardwood",1870
"52",1947,7502,11,2,"BPS  Hardwood-Conifer",114,"EVT  Conifer-Hardwood",534
"53",1947,7511,31,7,"BPS  Hardwood-Conifer",114,"EVT  Hardwood",1060
"54",1947,7512,97,22,"BPS  Hardwood-Conifer",114,"EVT  Conifer-Hardwood",3019
"55",1947,7556,53,12,"BPS  Hardwood-Conifer",114,"EVT  Hardwood",3081
"56",1947,7557,41,9,"BPS  Hardwood-Conifer",114,"EVT  Conifer-Hardwood",7138
"57",1947,7905,16,4,"BPS  Hardwood-Conifer",114,"EVT  Developed",105
"58",1947,7906,1,0,"BPS  Hardwood-Conifer",114,"EVT  Developed",11
"59",1947,7907,4,1,"BPS  Hardwood-Conifer",114,"EVT  Developed",35
"60",1947,7908,2,0,"BPS  Hardwood-Conifer",114,"EVT  Developed",8
"61",1947,7970,1,0,"BPS  Hardwood-Conifer",114,"EVT  Agricultural",5
"62",1947,9176,13,3,"BPS  Hardwood-Conifer",114,"EVT  Riparian",7
"63",1947,9177,152,34,"BPS  Hardwood-Conifer",114,"EVT  Riparian",370
"64",1947,9312,3,1,"BPS  Hardwood-Conifer",114,"EVT  Conifer",27
"65",1947,9315,2,0,"BPS  Hardwood-Conifer",114,"EVT  Conifer-Hardwood",166
"66",1947,9817,1,0,"BPS  Hardwood-Conifer",114,"EVT  Exotic Herbaceous",70
"67",1948,7296,6,1,"BPS  Hardwood-Conifer",9352,"EVT  Developed-Low Intensity",5
"68",1948,7299,202,45,"BPS  Hardwood-Conifer",9352,"EVT  Developed-Roads",123
"69",1948,7303,11412,2538,"BPS  Hardwood-Conifer",9352,"EVT  Hardwood",4134
"70",1948,7318,3,1,"BPS  Hardwood-Conifer",9352,"EVT  Hardwood",1
"71",1948,7369,95,21,"BPS  Hardwood-Conifer",9352,"EVT  Conifer",44
"72",1948,7370,982,218,"BPS  Hardwood-Conifer",9352,"EVT  Conifer",827
"73",1948,7377,1425,317,"BPS  Hardwood-Conifer",9352,"EVT  Conifer",1140
"74",1948,7463,5072,1128,"BPS  Hardwood-Conifer",9352,"EVT  Hardwood",1870
"75",1948,7502,1110,247,"BPS  Hardwood-Conifer",9352,"EVT  Conifer-Hardwood",534
"76",1948,7511,2736,608,"BPS  Hardwood-Conifer",9352,"EVT  Hardwood",1060
"77",1948,7512,6056,1347,"BPS  Hardwood-Conifer",9352,"EVT  Conifer-Hardwood",3019
"78",1948,7556,4211,937,"BPS  Hardwood-Conifer",9352,"EVT  Hardwood",3081
"79",1948,7557,7277,1618,"BPS  Hardwood-Conifer",9352,"EVT  Conifer-Hardwood",7138
"80",1948,7905,162,36,"BPS  Hardwood-Conifer",9352,"EVT  Developed",105
"81",1948,7906,23,5,"BPS  Hardwood-Conifer",9352,"EVT  Developed",11
"82",1948,7907,76,17,"BPS  Hardwood-Conifer",9352,"EVT  Developed",35
"83",1948,7908,10,2,"BPS  Hardwood-Conifer",9352,"EVT  Developed",8
"84",1948,7909,1,0,"BPS  Hardwood-Conifer",9352,"EVT  Developed",1
"85",1948,7927,2,0,"BPS  Hardwood-Conifer",9352,"EVT  Developed",5
"86",1948,7970,4,1,"BPS  Hardwood-Conifer",9352,"EVT  Agricultural",5
"87",1948,7974,3,1,"BPS  Hardwood-Conifer",9352,"EVT  Agricultural",4
"88",1948,7975,5,1,"BPS  Hardwood-Conifer",9352,"EVT  Agricultural",8
"89",1948,7976,2,0,"BPS  Hardwood-Conifer",9352,"EVT  Agricultural",4
"90",1948,7977,37,8,"BPS  Hardwood-Conifer",9352,"EVT  Agricultural",17
"91",1948,9060,17,4,"BPS  Hardwood-Conifer",9352,"EVT  Riparian",16
"92",1948,9174,135,30,"BPS  Hardwood-Conifer",9352,"EVT  Riparian",87
"93",1948,9176,10,2,"BPS  Hardwood-Conifer",9352,"EVT  Riparian",7
"94",1948,9177,414,92,"BPS  Hardwood-Conifer",9352,"EVT  Riparian",370
"95",1948,9288,78,17,"BPS  Hardwood-Conifer",9352,"EVT  Hardwood",43
"96",1948,9312,12,3,"BPS  Hardwood-Conifer",9352,"EVT  Conifer",27
"97",1948,9315,407,91,"BPS  Hardwood-Conifer",9352,"EVT  Conifer-Hardwood",166
"98",1948,9317,7,2,"BPS  Hardwood-Conifer",9352,"EVT  Exotic Tree-Shrub",5
"99",1948,9817,60,13,"BPS  Hardwood-Conifer",9352,"EVT  Exotic Herbaceous",70
"100",1949,7296,4,1,"BPS  Hardwood",2501,"EVT  Developed-Low Intensity",5
"101",1949,7297,6,1,"BPS  Hardwood",2501,"EVT  Developed-Medium Intensity",2
"102",1949,7299,127,28,"BPS  Hardwood",2501,"EVT  Developed-Roads",123
"103",1949,7303,2154,479,"BPS  Hardwood",2501,"EVT  Hardwood",4134
"104",1949,7369,22,5,"BPS  Hardwood",2501,"EVT  Conifer",44
"105",1949,7370,944,210,"BPS  Hardwood",2501,"EVT  Conifer",827
"106",1949,7377,513,114,"BPS  Hardwood",2501,"EVT  Conifer",1140
"107",1949,7463,641,143,"BPS  Hardwood",2501,"EVT  Hardwood",1870
"108",1949,7502,269,60,"BPS  Hardwood",2501,"EVT  Conifer-Hardwood",534
"109",1949,7511,1015,226,"BPS  Hardwood",2501,"EVT  Hardwood",1060
"110",1949,7512,2790,620,"BPS  Hardwood",2501,"EVT  Conifer-Hardwood",3019
"111",1949,7556,436,97,"BPS  Hardwood",2501,"EVT  Hardwood",3081
"112",1949,7557,1835,408,"BPS  Hardwood",2501,"EVT  Conifer-Hardwood",7138
"113",1949,7905,153,34,"BPS  Hardwood",2501,"EVT  Developed",105
"114",1949,7907,31,7,"BPS  Hardwood",2501,"EVT  Developed",35
"115",1949,7908,8,2,"BPS  Hardwood",2501,"EVT  Developed",8
"116",1949,7925,2,0,"BPS  Hardwood",2501,"EVT  Developed",2
"117",1949,7927,2,0,"BPS  Hardwood",2501,"EVT  Developed",5
"118",1949,7975,4,1,"BPS  Hardwood",2501,"EVT  Agricultural",8
"119",1949,7976,1,0,"BPS  Hardwood",2501,"EVT  Agricultural",4
"120",1949,7977,6,1,"BPS  Hardwood",2501,"EVT  Agricultural",17
"121",1949,9060,7,2,"BPS  Hardwood",2501,"EVT  Riparian",16
"122",1949,9174,10,2,"BPS  Hardwood",2501,"EVT  Riparian",87
"123",1949,9177,51,11,"BPS  Hardwood",2501,"EVT  Riparian",370
"124",1949,9178,15,3,"BPS  Hardwood",2501,"EVT  Riparian",5
"125",1949,9288,40,9,"BPS  Hardwood",2501,"EVT  Hardwood",43
"126",1949,9312,11,2,"BPS  Hardwood",2501,"EVT  Conifer",27
"127",1949,9315,143,32,"BPS  Hardwood",2501,"EVT  Conifer-Hardwood",166
"128",1949,9817,5,1,"BPS  Hardwood",2501,"EVT  Exotic Herbaceous",70
"129",1952,7296,9,2,"BPS  Hardwood-Conifer",10046,"EVT  Developed-Low Intensity",5
"130",1952,7297,4,1,"BPS  Hardwood-Conifer",10046,"EVT  Developed-Medium Intensity",2
"131",1952,7298,2,0,"BPS  Hardwood-Conifer",10046,"EVT  Developed-High Intensity",0
"132",1952,7299,153,34,"BPS  Hardwood-Conifer",10046,"EVT  Developed-Roads",123
"133",1952,7303,3583,797,"BPS  Hardwood-Conifer",10046,"EVT  Hardwood",4134
"134",1952,7369,69,15,"BPS  Hardwood-Conifer",10046,"EVT  Conifer",44
"135",1952,7370,1133,252,"BPS  Hardwood-Conifer",10046,"EVT  Conifer",827
"136",1952,7377,2727,606,"BPS  Hardwood-Conifer",10046,"EVT  Conifer",1140
"137",1952,7463,2200,489,"BPS  Hardwood-Conifer",10046,"EVT  Hardwood",1870
"138",1952,7502,882,196,"BPS  Hardwood-Conifer",10046,"EVT  Conifer-Hardwood",534
"139",1952,7511,367,82,"BPS  Hardwood-Conifer",10046,"EVT  Hardwood",1060
"140",1952,7512,2874,639,"BPS  Hardwood-Conifer",10046,"EVT  Conifer-Hardwood",3019
"141",1952,7556,8501,1891,"BPS  Hardwood-Conifer",10046,"EVT  Hardwood",3081
"142",1952,7557,21329,4743,"BPS  Hardwood-Conifer",10046,"EVT  Conifer-Hardwood",7138
"143",1952,7905,80,18,"BPS  Hardwood-Conifer",10046,"EVT  Developed",105
"144",1952,7906,20,4,"BPS  Hardwood-Conifer",10046,"EVT  Developed",11
"145",1952,7907,27,6,"BPS  Hardwood-Conifer",10046,"EVT  Developed",35
"146",1952,7908,9,2,"BPS  Hardwood-Conifer",10046,"EVT  Developed",8
"147",1952,7909,2,0,"BPS  Hardwood-Conifer",10046,"EVT  Developed",1
"148",1952,7926,5,1,"BPS  Hardwood-Conifer",10046,"EVT  Developed",1
"149",1952,7927,18,4,"BPS  Hardwood-Conifer",10046,"EVT  Developed",5
"150",1952,7970,15,3,"BPS  Hardwood-Conifer",10046,"EVT  Agricultural",5
"151",1952,7973,1,0,"BPS  Hardwood-Conifer",10046,"EVT  Agricultural",0
"152",1952,7974,11,2,"BPS  Hardwood-Conifer",10046,"EVT  Agricultural",4
"153",1952,7975,21,5,"BPS  Hardwood-Conifer",10046,"EVT  Agricultural",8
"154",1952,7976,13,3,"BPS  Hardwood-Conifer",10046,"EVT  Agricultural",4
"155",1952,7977,31,7,"BPS  Hardwood-Conifer",10046,"EVT  Agricultural",17
"156",1952,9060,22,5,"BPS  Hardwood-Conifer",10046,"EVT  Riparian",16
"157",1952,9174,163,36,"BPS  Hardwood-Conifer",10046,"EVT  Riparian",87
"158",1952,9176,7,2,"BPS  Hardwood-Conifer",10046,"EVT  Riparian",7
"159",1952,9177,481,107,"BPS  Hardwood-Conifer",10046,"EVT  Riparian",370
"160",1952,9288,12,3,"BPS  Hardwood-Conifer",10046,"EVT  Hardwood",43
"161",1952,9312,43,10,"BPS  Hardwood-Conifer",10046,"EVT  Conifer",27
"162",1952,9315,95,21,"BPS  Hardwood-Conifer",10046,"EVT  Conifer-Hardwood",166
"163",1952,9317,17,4,"BPS  Hardwood-Conifer",10046,"EVT  Exotic Tree-Shrub",5
"164",1952,9817,245,54,"BPS  Hardwood-Conifer",10046,"EVT  Exotic Herbaceous",70
"165",1956,7370,14,3,"BPS  Riparian",28,"EVT  Conifer",827
"166",1956,7377,19,4,"BPS  Riparian",28,"EVT  Conifer",1140
"167",1956,7512,3,1,"BPS  Riparian",28,"EVT  Conifer-Hardwood",3019
"168",1956,7556,14,3,"BPS  Riparian",28,"EVT  Hardwood",3081
"169",1956,7557,34,8,"BPS  Riparian",28,"EVT  Conifer-Hardwood",7138
"170",1956,7927,1,0,"BPS  Riparian",28,"EVT  Developed",5
"171",1956,9174,2,0,"BPS  Riparian",28,"EVT  Riparian",87
"172",1956,9177,4,1,"BPS  Riparian",28,"EVT  Riparian",370
"173",1956,9178,1,0,"BPS  Riparian",28,"EVT  Riparian",5
"174",1956,9312,29,6,"BPS  Riparian",28,"EVT  Conifer",27
"175",1956,9315,3,1,"BPS  Riparian",28,"EVT  Conifer-Hardwood",166
"176",1957,7299,28,6,"BPS  Riparian",884,"EVT  Developed-Roads",123
"177",1957,7303,385,86,"BPS  Riparian",884,"EVT  Hardwood",4134
"178",1957,7369,2,0,"BPS  Riparian",884,"EVT  Conifer",44
"179",1957,7370,540,120,"BPS  Riparian",884,"EVT  Conifer",827
"180",1957,7377,217,48,"BPS  Riparian",884,"EVT  Conifer",1140
"181",1957,7463,141,31,"BPS  Riparian",884,"EVT  Hardwood",1870
"182",1957,7502,63,14,"BPS  Riparian",884,"EVT  Conifer-Hardwood",534
"183",1957,7511,336,75,"BPS  Riparian",884,"EVT  Hardwood",1060
"184",1957,7512,1248,278,"BPS  Riparian",884,"EVT  Conifer-Hardwood",3019
"185",1957,7556,86,19,"BPS  Riparian",884,"EVT  Hardwood",3081
"186",1957,7557,466,104,"BPS  Riparian",884,"EVT  Conifer-Hardwood",7138
"187",1957,7905,19,4,"BPS  Riparian",884,"EVT  Developed",105
"188",1957,7907,9,2,"BPS  Riparian",884,"EVT  Developed",35
"189",1957,7908,1,0,"BPS  Riparian",884,"EVT  Developed",8
"190",1957,7909,1,0,"BPS  Riparian",884,"EVT  Developed",1
"191",1957,7925,2,0,"BPS  Riparian",884,"EVT  Developed",2
"192",1957,7970,2,0,"BPS  Riparian",884,"EVT  Agricultural",5
"193",1957,7975,4,1,"BPS  Riparian",884,"EVT  Agricultural",8
"194",1957,9060,26,6,"BPS  Riparian",884,"EVT  Riparian",16
"195",1957,9174,50,11,"BPS  Riparian",884,"EVT  Riparian",87
"196",1957,9177,287,64,"BPS  Riparian",884,"EVT  Riparian",370
"197",1957,9288,16,4,"BPS  Riparian",884,"EVT  Hardwood",43
"198",1957,9312,3,1,"BPS  Riparian",884,"EVT  Conifer",27
"199",1957,9315,43,10,"BPS  Riparian",884,"EVT  Conifer-Hardwood",166
"200",1957,9817,1,0,"BPS  Riparian",884,"EVT  Exotic Herbaceous",70
"201",1958,7303,1,0,"BPS  Riparian",0,"EVT  Hardwood",4134
"202",1960,7299,6,1,"BPS  Riparian",112,"EVT  Developed-Roads",123
"203",1960,7303,27,6,"BPS  Riparian",112,"EVT  Hardwood",4134
"204",1960,7318,1,0,"BPS  Riparian",112,"EVT  Hardwood",1
"205",1960,7369,2,0,"BPS  Riparian",112,"EVT  Conifer",44
"206",1960,7370,23,5,"BPS  Riparian",112,"EVT  Conifer",827
"207",1960,7377,66,15,"BPS  Riparian",112,"EVT  Conifer",1140
"208",1960,7463,7,2,"BPS  Riparian",112,"EVT  Hardwood",1870
"209",1960,7502,2,0,"BPS  Riparian",112,"EVT  Conifer-Hardwood",534
"210",1960,7511,9,2,"BPS  Riparian",112,"EVT  Hardwood",1060
"211",1960,7512,20,4,"BPS  Riparian",112,"EVT  Conifer-Hardwood",3019
"212",1960,7556,50,11,"BPS  Riparian",112,"EVT  Hardwood",3081
"213",1960,7557,117,26,"BPS  Riparian",112,"EVT  Conifer-Hardwood",7138
"214",1960,7905,3,1,"BPS  Riparian",112,"EVT  Developed",105
"215",1960,7925,1,0,"BPS  Riparian",112,"EVT  Developed",2
"216",1960,7927,1,0,"BPS  Riparian",112,"EVT  Developed",5
"217",1960,7974,2,0,"BPS  Riparian",112,"EVT  Agricultural",4
"218",1960,9060,1,0,"BPS  Riparian",112,"EVT  Riparian",16
"219",1960,9174,24,5,"BPS  Riparian",112,"EVT  Riparian",87
"220",1960,9176,1,0,"BPS  Riparian",112,"EVT  Riparian",7
"221",1960,9177,102,23,"BPS  Riparian",112,"EVT  Riparian",370
"222",1960,9178,1,0,"BPS  Riparian",112,"EVT  Riparian",5
"223",1960,9288,6,1,"BPS  Riparian",112,"EVT  Hardwood",43
"224",1960,9312,20,4,"BPS  Riparian",112,"EVT  Conifer",27
"225",1960,9315,12,3,"BPS  Riparian",112,"EVT  Conifer-Hardwood",166
"226",1960,9817,1,0,"BPS  Riparian",112,"EVT  Exotic Herbaceous",70
"227",1962,7377,2,0,"BPS  Riparian",2,"EVT  Conifer",1140
"228",1962,7556,1,0,"BPS  Riparian",2,"EVT  Hardwood",3081
"229",1962,7557,2,0,"BPS  Riparian",2,"EVT  Conifer-Hardwood",7138
"230",1962,7974,1,0,"BPS  Riparian",2,"EVT  Agricultural",4
"231",1962,9177,2,0,"BPS  Riparian",2,"EVT  Riparian",370
"232",1964,7299,1,0,"BPS  Riparian",22,"EVT  Developed-Roads",123
"233",1964,7303,2,0,"BPS  Riparian",22,"EVT  Hardwood",4134
"234",1964,7377,12,3,"BPS  Riparian",22,"EVT  Conifer",1140
"235",1964,7463,1,0,"BPS  Riparian",22,"EVT  Hardwood",1870
"236",1964,7511,3,1,"BPS  Riparian",22,"EVT  Hardwood",1060
"237",1964,7556,6,1,"BPS  Riparian",22,"EVT  Hardwood",3081
"238",1964,7557,32,7,"BPS  Riparian",22,"EVT  Conifer-Hardwood",7138
"239",1964,7906,1,0,"BPS  Riparian",22,"EVT  Developed",11
"240",1964,7970,1,0,"BPS  Riparian",22,"EVT  Agricultural",5
"241",1964,9174,1,0,"BPS  Riparian",22,"EVT  Riparian",87
"242",1964,9177,41,9,"BPS  Riparian",22,"EVT  Riparian",370
